sensor_id,timestamp,temperature,humidity,location,sensor_type
1077,2025-04-05 18:26:42,31.46,35.47,BuildingA_Floor2,TypeC
1040,2025-04-07 08:33:49,17.95,71.76,BuildingA_Floor1,TypeC
1090,2025-04-05 16:43:40,25.74,30.8,BuildingB_Floor1,TypeC
1018,2025-04-05 19:32:38,30.25,79.42,BuildingA_Floor1,TypeB
1021,2025-04-03 17:14:17,31.66,78.87,BuildingA_Floor1,TypeC
1031,2025-04-05 06:11:50,17.41,55.15,BuildingB_Floor2,TypeB
1097,2025-04-05 13:59:36,34.65,70.31,BuildingA_Floor1,TypeC
1099,2025-04-08 05:11:07,21.18,59.56,BuildingA_Floor2,TypeC
1096,2025-04-06 11:33:31,22.59,41.07,BuildingB_Floor2,TypeC
1091,2025-04-05 04:31:45,23.35,70.52,BuildingA_Floor1,TypeC
1094,2025-04-04 18:05:46,19.04,62.8,BuildingA_Floor2,TypeB
1005,2025-04-05 00:58:16,31.03,39.59,BuildingB_Floor1,TypeA
1021,2025-04-07 06:11:49,15.77,59.05,BuildingB_Floor2,TypeB
1028,2025-04-07 11:40:48,17.27,30.55,BuildingB_Floor2,TypeA
1065,2025-04-07 14:54:03,15.13,75.13,BuildingA_Floor1,TypeA
1082,2025-04-05 09:16:05,29.02,44.55,BuildingB_Floor1,TypeB
1068,2025-04-05 06:09:51,31.61,68.62,BuildingB_Floor2,TypeA
1054,2025-04-06 14:55:38,23.41,30.88,BuildingB_Floor1,TypeC
1027,2025-04-03 23:37:56,26.53,77.13,BuildingA_Floor1,TypeA
1089,2025-04-05 22:06:03,21.97,68.92,BuildingB_Floor2,TypeC
1017,2025-04-03 18:46:54,24.98,70.36,BuildingB_Floor1,TypeA
1076,2025-04-07 06:53:20,24.34,53.37,BuildingA_Floor2,TypeC
1014,2025-04-06 20:08:44,23.94,44.26,BuildingA_Floor2,TypeA
1042,2025-04-06 10:39:31,21.53,60.82,BuildingA_Floor2,TypeB
1056,2025-04-06 22:53:38,24.59,31.79,BuildingA_Floor1,TypeB
1010,2025-04-08 00:48:11,21.14,64.78,BuildingA_Floor2,TypeA
1064,2025-04-06 16:06:22,21.57,62.89,BuildingB_Floor2,TypeA
1024,2025-04-08 05:31:46,28.18,70.13,BuildingA_Floor2,TypeB
1093,2025-04-07 22:18:17,34.81,76.32,BuildingA_Floor1,TypeB
1049,2025-04-04 02:04:34,31.12,33.22,BuildingA_Floor2,TypeC
1070,2025-04-05 06:24:33,26.88,56.81,BuildingB_Floor2,TypeA
1050,2025-04-06 20:50:35,29.35,64.98,BuildingA_Floor1,TypeC
1059,2025-04-03 17:37:16,29.17,48.02,BuildingB_Floor2,TypeC
1058,2025-04-03 17:21:56,28.13,30.1,BuildingA_Floor1,TypeC
1017,2025-04-04 13:21:20,26.6,37.02,BuildingA_Floor1,TypeB
1100,2025-04-04 15:02:00,21.65,71.79,BuildingB_Floor2,TypeA
1085,2025-04-08 08:36:36,21.09,57.86,BuildingB_Floor2,TypeB
1098,2025-04-05 16:57:28,25.33,45.23,BuildingA_Floor2,TypeA
1023,2025-04-06 05:29:21,18.34,33.72,BuildingB_Floor2,TypeB
1009,2025-04-03 22:59:14,20.65,46.95,BuildingB_Floor2,TypeC
1089,2025-04-06 17:50:14,24.13,45.8,BuildingA_Floor2,TypeB
1054,2025-04-08 01:42:13,19.75,35.51,BuildingB_Floor2,TypeA
1009,2025-04-05 10:50:27,15.48,58.49,BuildingB_Floor2,TypeA
1004,2025-04-05 13:18:57,22.92,31.4,BuildingA_Floor1,TypeA
1075,2025-04-07 02:50:08,23.86,43.54,BuildingB_Floor2,TypeA
1053,2025-04-04 01:52:02,25.93,53.12,BuildingB_Floor1,TypeA
1083,2025-04-06 16:33:37,20.76,30.99,BuildingB_Floor2,TypeA
1064,2025-04-08 14:12:00,32.79,77.31,BuildingB_Floor1,TypeC
1090,2025-04-06 23:09:37,21.41,37.2,BuildingA_Floor1,TypeB
1078,2025-04-07 12:42:37,24.4,58.52,BuildingA_Floor2,TypeB
1055,2025-04-05 05:33:10,20.26,36.22,BuildingA_Floor2,TypeC
1013,2025-04-07 22:00:44,29.26,34.22,BuildingA_Floor2,TypeC
1016,2025-04-05 18:55:48,18.54,71.32,BuildingB_Floor1,TypeA
1052,2025-04-06 14:31:39,30.24,34.42,BuildingB_Floor1,TypeB
1014,2025-04-04 04:46:19,22.74,78.67,BuildingB_Floor1,TypeB
1025,2025-04-05 10:50:29,33.2,30.13,BuildingA_Floor1,TypeB
1075,2025-04-08 14:45:14,31.28,56.8,BuildingB_Floor2,TypeB
1054,2025-04-05 09:51:03,31.16,53.9,BuildingA_Floor1,TypeB
1083,2025-04-07 01:31:47,16.53,59.97,BuildingA_Floor2,TypeC
