sensor_id,timestamp,temperature,humidity,location,sensor_type
1001,2025-04-05 12:01:57,15.28,72.2,BuildingB_Floor2,TypeB
1052,2025-04-08 04:58:36,16.67,54.16,BuildingA_Floor2,TypeA
1055,2025-04-04 12:24:10,32.43,36.13,BuildingA_Floor1,TypeA
1017,2025-04-07 18:10:26,20.19,71.19,BuildingA_Floor2,TypeA
1099,2025-04-07 19:49:35,33.85,70.13,BuildingA_Floor1,TypeA
1039,2025-04-07 05:03:08,18.48,32.08,BuildingA_Floor1,TypeB
1094,2025-04-08 15:58:51,33.19,47.74,BuildingA_Floor2,TypeB
1048,2025-04-08 03:25:31,33.3,39.97,BuildingA_Floor2,TypeA
1080,2025-04-03 18:27:04,21.96,34.95,BuildingA_Floor2,TypeA
1002,2025-04-04 22:35:20,22.86,58.14,BuildingB_Floor2,TypeA
1015,2025-04-07 13:37:47,27.65,38.62,BuildingB_Floor1,TypeB
1031,2025-04-05 15:15:20,15.6,35.1,BuildingA_Floor1,TypeC
1019,2025-04-07 20:41:58,23.34,61.91,BuildingB_Floor2,TypeC
1098,2025-04-07 01:43:02,30.96,40.22,BuildingB_Floor2,TypeB
1081,2025-04-04 14:27:06,23.29,75.24,BuildingB_Floor2,TypeC
1011,2025-04-05 17:17:26,28.94,40.04,BuildingA_Floor1,TypeC
1051,2025-04-06 14:27:15,32.8,56.45,BuildingB_Floor1,TypeC
1000,2025-04-05 16:51:11,28.21,73.3,BuildingB_Floor2,TypeB
1097,2025-04-04 16:56:42,23.67,44.35,BuildingB_Floor2,TypeB
1070,2025-04-05 05:01:50,25.1,35.23,BuildingA_Floor2,TypeA
1039,2025-04-05 14:25:12,23.29,32.36,BuildingB_Floor1,TypeA
1035,2025-04-07 07:06:40,18.15,46.81,BuildingA_Floor1,TypeC
1016,2025-04-06 00:51:45,22.62,36.53,BuildingA_Floor1,TypeC
1032,2025-04-06 01:47:26,20.71,56.73,BuildingA_Floor2,TypeB
1070,2025-04-06 03:11:42,22.55,71.57,BuildingB_Floor1,TypeC
1096,2025-04-08 06:33:41,24.99,70.08,BuildingB_Floor1,TypeB
1062,2025-04-08 05:30:40,30.49,78.36,BuildingB_Floor2,TypeC
1089,2025-04-03 20:02:14,29.02,54.17,BuildingB_Floor1,TypeA
1094,2025-04-03 23:02:16,20.36,58.83,BuildingA_Floor1,TypeC
